MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250218, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250218, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250224, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250224, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250218, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250224, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250202, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250202, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250202, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250202, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250206, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250205, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250217, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250217, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250202, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250202, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250205, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250202, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250202, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250206, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250217, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250217, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250217, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250217, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250206, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250205, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250211, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250212, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250209, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250216, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250213, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250220, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 2000.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250210, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250204, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250416, DATFACT: 20250203, PERIODE: 0005
MONTTC: 9000.0, DATSAISIE: 20250428, DATFACT: 20250430, PERIODE: 0001
MONTTC: 2000.0, DATSAISIE: 20250430, DATFACT: 20250430, PERIODE: 0001
MONTTC: 3000.0, DATSAISIE: 20250504, DATFACT: 20150531, PERIODE: 0002
MONTTC: 3000.0, DATSAISIE: 20250504, DATFACT: 20150731, PERIODE: 0002
MONTTC: 3000.0, DATSAISIE: 20250504, DATFACT: 20150731, PERIODE: 0002
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
MONTTC: 1200.0, DATSAISIE: 20250625, DATFACT: 20250625, PERIODE: 0005
